figure_file,exists,bytes
fig01_decision_framework.pdf,True,1682530
fig01_decision_framework.png,True,390268
fig01_decision_framework.svg,True,64485
fig02_larkana_case.pdf,True,1782729
fig02_larkana_case.png,True,706568
fig02_larkana_case.svg,True,794301
fig03_aggregation_event_composition.pdf,True,83351
fig03_aggregation_event_composition.png,True,232645
fig03_aggregation_event_composition.svg,True,58615
fig04_cost_ratio_controls.pdf,True,2368401
fig04_cost_ratio_controls.png,True,283690
fig04_cost_ratio_controls.svg,True,47137
fig05_boundary_diagnostics.pdf,True,67550
fig05_boundary_diagnostics.png,True,172671
fig05_boundary_diagnostics.svg,True,38988
